*VC 5.0
*DS XP Disk Array (Fibre)
*AX hdisk1971
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L24F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1972
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L250000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1973
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L251000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1974
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L252000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1975
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L253000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1976
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L254000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1977
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L255000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1978
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L256000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1979
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L257000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1980
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L258000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1981
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L259000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1982
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L25A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1983
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L25B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1984
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L25C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1985
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L25D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1986
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L25E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1987
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L25F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1988
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L260000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1989
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L261000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1990
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L262000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1991
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L263000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1992
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L264000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1993
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L265000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1994
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L266000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1995
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L267000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1996
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L268000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1997
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L269000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1998
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L26A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1999
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L26B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2000
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L26C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2001
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L26D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2002
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L26E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2003
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L26F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2004
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L270000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2005
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L271000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2006
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L272000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2007
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L273000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2008
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L274000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2009
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L275000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2010
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L276000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2011
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L277000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2012
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L278000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2013
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L279000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2014
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L27A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2015
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L27B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2016
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L27C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2017
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L27D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2018
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L27E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2019
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L27F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2020
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L280000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2021
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L281000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2022
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L282000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2023
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L283000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2024
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L0
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2025
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2026
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2027
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2028
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2029
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2030
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2031
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2032
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2033
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2034
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-LA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2035
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-LB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2036
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-LC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2037
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-LD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2038
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-LE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2039
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-LF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2040
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L10000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2041
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L11000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2042
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L12000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2043
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L13000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2044
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L14000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2045
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L15000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2046
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L16000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2047
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L17000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2048
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L18000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2049
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L19000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2050
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L1A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2051
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L1B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2052
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L1C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2053
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L1D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2054
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L1E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2055
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L1F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2056
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L20000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2057
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L21000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2058
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L22000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2059
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L23000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2060
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L24000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2061
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L25000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2062
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L26000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2063
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L27000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2064
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L28000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2065
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L29000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2066
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L2A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2067
*PL 03-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS037Y-P1-C7-T1-W50060E8016520612-L2B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk2068
*PL 03-00-02
*MF HP      
